aer	39.17	39.12	39.14	39.65	39.83	39.05	38.52	38.27	38.24	39.55	39.15	38.99	38.12	37.84	38.06	39.81	40.4	40.41	40.36	39.84	40.44	40.77	41.69	41.69	42.02	42.04	42.04	42.43	43.02	43.27	43.72	44.34	45.94	44.2	44.95	44.5	44.44	44.78	44.99	43.79	43.06	43.18	43.61	43.78	43.45	43.97	44.61	44.41	43.86	43.82	43.97	43.65	44.49	44.76	45.05	45.43	45.86	46.47	46.4	46.16	45.96	46.54	46.25	46.61	46.86	46.8	46.75	46.68	49.04	48.49	48.21	48.35	48.18	48.48	49.0	48.96	48.8	48.22	48.21	48.07	47.8	48.88	48.24	48.24	50.34	48.5	48.53	48.1	48.35	47.69	46.56	46.61	46.86	46.42	46.82	47.98	47.23	46.89	45.99	45.79	45.64	45.05	44.35	44.89	45.79	46.95	46.4	47.05	47.35	47.53	46.73	45.29	44.33	44.67	46.13	46.84	46.66	46.75	46.22	46.54	47.39	47.47	47.05	48.49	48.01	46.71	43.3	40.33	39.32	41.77	42.26	42.04	41.05	41.24	40.47	41.65	42.21	42.21	42.57	42.93	43.28	42.99	42.36	41.86	40.96	38.29	37.71	38.45	40.49	41.84	42.73	43.18	43.06	42.83	39.92	40.56	39.83	40.26	39.78	41.34	41.0	39.69	40.98	41.5	42.05	41.28	41.04	42.52	40.3	40.86	39.6	41.78	41.56	42.8	43.24	43.9	43.73	44.23	45.44	45.77	44.53	45.25	44.49	41.31	41.54	40.37	40.17	40.85	40.16	41.41	41.81	43.04	42.75	43.51	42.98	41.77	40.99	39.95	36.71	36.7	37.9	36.55	34.01	32.85	32.09	32.95	30.8	30.28	28.84	30.71	28.64	28.43	28.97	25.54	26.79	27.05	28.06	29.15	30.97	31.7	33.42	33.17	34.66	35.49	35.73	37.75	37.99	37.63	36.19	36.95	36.4	37.94	36.82	37.68	38.32	38.57	38.54	37.51	38.04	38.39	38.76	38.89	38.25	37.46	36.7	37.88	38.52	39.46	39.47	39.96	40.5	40.49	41.43	40.6	41.15	41.21	40.01	40.38	39.59	39.95	40.75	40.42	40.25	36.84	37.31	38.01	37.8	37.29	36.98	38.35	38.64	38.84	39.09	38.91	38.29	39.6	39.85	39.14	37.44	36.82	36.86	36.86	38.08	38.34	38.1	34.56	31.55	32.14	33.59	33.87	32.52	33.03	34.5	35.01	36.11	36.88	36.92	37.59	37.66	37.54	36.41	36.35	36.65	36.51	36.49	35.43	35.84	36.72	37.76	38.16	38.15	38.04	38.55	39.35	38.99	38.74	39.5	39.01	39.0	39.44	39.8	40.14	40.57	40.07	40.67	39.32	40.13	39.99	40.25	39.03	37.73	37.55	38.0	36.93	37.02	38.04	38.49	38.95	38.93	40.08	39.93	40.66	40.5	38.86	38.77	40.4	40.92	40.79	40.85	40.8	41.15	40.99	41.11	40.68	40.77	41.29	41.71	41.79	41.82	42.33	44.45	44.04	44.98	45.17	45.46	43.9	43.6	43.42	42.85	43.33	43.54	44.03	44.53	44.49	43.6	42.78	42.74	42.44	42.62	43.03	42.23	42.35	41.79	41.57	42.74	43.34	43.69	43.14	43.49	43.76	43.0	42.22	42.53	42.08	42.13	43.18	44.24	44.34	44.13	44.4	44.55	45.1	44.95	45.13	45.94	46.41	46.8	47.14	46.65	47.67	46.89	45.35	45.66	45.3	45.81	46.12	45.24	45.31	44.89	45.14	45.12	45.36	45.63	45.25	44.26	44.33	44.57	44.42	45.2	45.91	45.97	45.33	45.46	44.16	43.38	44.02	43.41	43.03	43.64	44.11	44.64	45.09	45.12	45.38	46.01	46.26	46.41	46.11	44.99	45.09	45.03	44.96	44.62	44.78	43.45	43.45	44.98	45.03	45.1	44.8	43.94	44.02	45.42	44.85	44.73	44.98	45.41	45.38	46.73	46.21	46.14	45.72	44.98	45.1	45.64	45.61	46.89	46.43	46.96	47.18	46.83	47.49	47.12	47.89	47.63	48.12	48.87	49.91	49.51	49.02	48.8	48.88	49.1	49.41	48.89	50.13	50.24	49.86	48.96	48.33	48.63	48.98	48.2	47.96	48.52	48.42	48.82	49.2	49.48	49.66	50.39	49.53	49.19	49.0	49.17	49.58	49.01	49.61	49.24	50.2	50.16	49.9	50.27	50.03	50.65	51.46	51.84	51.99	51.97	52.09	52.05	52.06	52.35	52.44	52.33	52.26	53.06	52.9	52.06	52.62	52.52	52.64	52.86	52.51	52.3	52.19	51.87
aeri	30.76	29.91	28.26	29.98	30.03	29.06	31.25	29.93	30.21	30.94	30.09	29.51	30.85	27.88	29.52	28.82	29.75	29.92	29.6	28.665	27.53	26.76	25.91	25.4	26.06	26.08	27.74	27.77	27.91	28.04	28.22	27.71	28.84	28.03	28.61	28.12	28.6	28.8	28.92	28.4	28.52	28.74	29.15	29.39	29.45	30.61	31.45	31.41	29.93	30.47	30.89	31.34	31.24	30.89	31.51	32.03	32.16	34.97	33.99	33.02	34.15	34.98	35.12	35.39	12.87	10.7	10.08	9.64	9.37	10.61	10.71	10.44	11.42	11.61	11.35	11.26	11.22	11.25	10.56	10.92	10.62	11.19	11.13	12.1	13.04	13.23	12.97	12.39	12.74	13.23	13.27	19.91	20.48	20.02	19.81	18.89	18.42	17.96	17.18	17.58	17.28	17.83	17.49	17.68	17.8	19.76	19.47	19.02	18.21	18.96	18.68	18.62	18.55	19.14	17.91	18.14	18.14	17.6	15.88	15.75	16.04	16.77	15.63	16.21	16.1	16.34	15.92	15.56	15.52	16.5	16.49	15.81	15.88	15.75	16.2	16.79	17.58	18.39	17.97	18.0	30.08	24.51	23.99	23.17	20.99	18.53	16.97	18.47	19.35	20.01	21.25	18.78	18.87	18.54	19.1	20.78	21.08	21.16	20.59	21.88	21.94	23.25	22.62	22.81	24.35	23.66	24.7	26.13	25.81	25.2	24.83	24.09	23.96	24.89	24.87	25.64	26.49	27.27	27.44	26.33	24.75	24.9	23.73	24.48	25.33	24.6	23.34	24.57	23.71	24.83	23.72	23.95	23.16	23.83	24.45	23.31	22.51	21.83	19.89	18.38	18.47	18.27	18.68	17.8	18.64	19.1	18.93	17.6	16.6	16.54	15.71	16.28	16.37	13.76	13.8	14.16	13.75	13.94	14.84	17.71	16.56	16.5	16.34	16.97	16.84	17.63	15.08	14.84	13.93	13.0	12.53	13.56	12.48	11.53	12.37	12.07	12.49	11.97	11.65	12.41	12.16	13.17	13.31	14.68	15.06	15.1	14.49	14.95	15.15	16.05	15.37	15.26	16.56	16.0	16.365	16.025	15.86	16.33	15.84	14.52	13.44	13.85	13.385	12.885	13.88	13.69	15.62	15.24	15.47	16.75	16.54	17.14	17.87	19.06	18.29	18.89	19.5	18.81	18.59	18.35	18.4	18.52	17.99	17.58	17.56	17.13	16.7	17.77	17.6	17.51	17.35	17.54	17.61	17.8	17.05	17.34	17.49	17.17	17.7	17.91	17.29	17.38	17.84	17.35	17.19	17.34	18.85	18.5	18.18	18.09	17.95	18.43	18.9	18.77	19.08	19.46	19.73	19.04	18.77	18.99	19.43	19.21	19.59	19.57	21.29	20.1	20.89	21.13	30.61	34.87	38.58	38.85	38.05	39.37	40.72	39.15	37.74	38.01	38.33	40.41	40.49	40.91	38.47	39.03	37.29	36.54	35.52	36.41	35.81	34.66	34.12	33.17	33.25	33.7	32.85	32.8	34.05	38.1	37.45	37.75	41.95	41.55	42.2	39.95	39.05	40.325	39.5	39.15	37.15	38.5	40.3	40.4	38.55	36.95	37.3	39.7	39.55	40.05	38.0	37.65	37.2	38.5	37.8	37.7	38.75	39.55	39.75	39.8	39.85	38.8	42.5	41.4	42.3	40.65	41.05	41.0	42.2	43.55	42.55	43.9	44.025	44.3	42.8	44.8	46.4	46.95	46.2	46.9	44.85	43.95	44.45	44.55	46.65	47.35	48.25	47.65	48.7	49.65	48.05	48.05	47.95	48.85	48.5	48.2	45.3	45.4	45.85	45.55	45.45	45.45	45.35	45.05	43.25	43.65	44.35	43.15	42.55	43.0	42.1	42.1	42.2	42.0	42.3	42.45	44.05	43.85	42.1	39.95	40.25	40.15	40.1	39.55	39.05	40.15	38.3	41.75	41.05	40.8	40.5	55.9	55.5	55.45	55.15	54.7	55.45	52.85	51.25	50.95	50.65	50.5	50.05	50.5	54.0	55.05	54.8	52.45	54.15	52.55	53.8	55.1	55.85	55.0	56.3	56.0	55.6	54.45	55.1	56.35	57.8	55.95	54.7	54.2	54.3	52.95	54.15	54.95	56.1	51.65	51.45	50.35	50.6	52.2	54.8	53.05	52.8	51.95	52.85	55.25	55.1	55.15	57.8	57.5	57.45	58.25	58.2	55.6	57.25	58.3	60.1	53.4	51.45	50.95	50.8	51.75	49.2	50.85	51.65	54.35	52.65	52.7	55.35	62.95	61.45	64.05	64.45	64.85	65.1	64.4	63.5	62.0	60.95	61.75	62.45	64.85	64.75	64.75	61.75
aes	12.023	12.167	12.158	12.668	12.798	12.488	12.203	11.856	11.589	11.784	11.49	11.472000000000001	11.704	11.67	11.908	11.759	11.509	11.295	11.339	10.972999999999999	11.08	11.099	11.206	11.242	10.841	10.640999999999998	10.92	10.649000000000001	10.649000000000001	10.452	10.640999999999998	10.675999999999998	10.703	10.774000000000001	11.341	11.645999999999999	11.675	11.449000000000002	11.405	10.946	10.883	10.821	10.703	10.783	10.946	11.242	11.529000000000002	11.565999999999999	11.225	11.189	11.206	11.538	11.52	11.529000000000002	11.799000000000001	11.782	11.717	11.645999999999999	11.913	11.988	11.815	11.89	11.97	11.953	12.085	11.898	12.077	11.898	12.005	12.196	12.169	12.25	12.377	12.405	12.087	12.395	12.431	12.323	12.468	12.395	12.142999999999999	12.061	12.305	12.341	11.898	11.780999999999999	11.898	12.222999999999999	12.052999999999999	12.232999999999999	12.16	12.286	12.368	12.53	12.610999999999999	12.405	12.241	12.177999999999999	11.905	11.933	12.033	11.943	11.682	11.773	11.853	11.872	11.923	12.079	11.834000000000001	11.707	11.913	11.573	11.698	11.552999999999999	11.573	11.674000000000001	11.607999999999999	11.48	11.49	11.526	11.262	11.908	11.544	11.735	11.69	11.435	10.943	10.514000000000001	10.341	10.825	11.034	10.943	10.322000000000001	10.432	10.058	10.305	10.249	10.149	10.141	10.195	10.186	9.831	9.557	9.2459	9.0816	8.9452	8.6262	9.017999999999999	9.2014	9.3654	9.602	9.811	9.777000000000001	9.692	9.638	9.831	9.792	9.922	9.811	10.075	9.922	9.912	10.122	10.075	10.141	9.956	9.091000000000001	9.3859	9.2653	9.2469	8.9528	9.0266	8.7782	8.9528	8.8981	8.8887	9.1094	9.1927	9.1927	9.1831	8.7599	8.5757	8.4745	8.5205	8.5391	8.2536	8.5113	8.6218	8.4653	8.4285	8.5482	8.7782	8.7046	8.8427	8.7414	8.6771	8.7966	8.493	8.401	8.3089	8.0512	8.1432	7.8579	8.0236	8.3825	8.4377	8.042	8.355	8.4285	8.8476	8.652000000000001	9.0806	9.1267	8.7919	8.8569	8.8756	8.5402	8.7358	8.9594	8.7637	9.1181	8.9221	9.2857	9.1927	9.1267	9.574	9.732999999999999	10.049	9.889	9.78	10.068	10.207	10.217	10.607999999999999	10.823	10.748	10.748	10.775	10.627	10.85	10.989	10.775	10.579	10.319	10.113999999999999	10.207	10.394	10.458	10.468	10.533	10.71	10.495999999999999	10.413	10.245	10.44	10.457	10.495	10.627	10.495	10.411	10.419	10.767000000000001	10.645999999999999	10.599	10.448	10.363	10.091000000000001	10.241	10.1	10.259	10.241	10.448	10.429	10.195	10.552	10.710999999999999	10.75	10.758	10.532	10.457	10.401	10.589	11.145	11.294	11.275	11.181	10.731	11.087	11.735999999999999	11.595	11.472999999999999	11.378	11.585999999999999	11.802	11.878	11.776	11.878	11.765999999999998	11.811	11.84	11.914000000000001	11.86	11.633	11.718	11.548	11.557	11.776	11.604000000000001	11.557	11.557	11.614	11.595	11.386	11.652000000000001	11.862	11.662	11.557	11.462	11.405999999999999	11.529000000000002	11.405999999999999	11.395999999999999	11.604000000000001	12.183	12.287	11.699000000000002	11.947000000000001	11.69	11.907	11.898	12.127	12.43	12.515	12.448	12.412	12.478	12.192	11.832	11.339	11.062999999999999	10.997	11.073	11.073	11.13	10.978	11.263	11.5	11.434000000000001	11.434000000000001	11.405999999999999	11.386	11.158	11.273	11.158	11.254000000000001	11.599	11.886	11.503	10.985	10.784	11.052999999999999	10.870999999999999	10.947000000000001	11.062000000000001	10.929	10.860999999999999	11.436	11.378	10.966	10.708	10.860999999999999	10.852	11.34	11.417	11.503	11.436	11.302	11.254000000000001	11.436	11.474	11.283	11.359000000000002	11.148	11.206	11.167	11.072000000000001	10.929	11.043	10.852	11.273	11.225	11.407	11.425999999999998	10.929	10.747	10.89	10.747	10.919	10.850999999999999	10.88	10.957	11.005999999999998	11.064	11.219000000000001	11.103	11.306	11.122	11.19	11.093	11.402999999999999	11.228	11.548	10.783	11.151	11.257	11.18	11.151	10.715	10.706	10.793	10.648	10.947000000000001	10.937999999999999	10.841	10.937999999999999	10.793	10.87	10.773	10.947000000000001	10.725	10.822000000000001	10.832	10.802	10.802	10.686	10.947000000000001	11.005999999999998	10.995999999999999	11.044	11.005999999999998	11.054	11.219000000000001	11.248	11.083	11.064	11.064	11.054	10.847999999999999	11.073	11.064	11.318	11.22	11.083	11.073	11.083	10.936	11.112	11.122	11.494000000000002	11.533	11.445	11.425999999999998	11.65	11.455	11.65	11.308	11.464	11.494000000000002	11.65	11.66	11.66	11.64	11.415999999999999	11.318	11.425999999999998	11.25	11.083	10.868	10.77	10.633	10.526	10.702	10.692	10.78	10.79	10.878	11.073	11.122	11.171	10.995	10.917	10.857999999999999	10.936	11.075	10.927	10.956	10.975999999999999	11.253	11.253	10.975999999999999	10.985999999999999	11.055	10.887	10.946	11.222999999999999	11.222999999999999	11.273	11.065	11.045	10.936	10.995999999999999	10.966	10.985999999999999	11.085	11.263	11.114	11.134	11.222999999999999	11.144	11.154000000000002	11.005999999999998	10.985999999999999	11.035	11.005999999999998	10.956	10.966	11.065	11.154000000000002	11.065	11.075	11.124	11.095	11.124	11.144	11.005999999999998	11.164000000000001	11.005999999999998	10.867	10.777999999999999	10.739	10.62	10.63	10.57	10.49	10.35	10.51	10.3
aet	88.07	87.655	86.723	87.1	87.01299999999999	87.391	86.09299999999999	84.928	85.056	89.572	88.265	86.792	87.39299999999999	87.986	89.99	92.109	93.441	91.855	91.098	90.115	91.01	89.66	91.565	93.382	91.915	91.137	93.09200000000001	94.385	93.45100000000001	93.93700000000001	93.95700000000001	95.2	97.882	96.755	96.554	96.785	97.021	98.919	99.26100000000001	98.705	97.381	97.262	101.19	103.12	102.48	105.3	105.61	106.22	104.31	102.97	104.42	103.58	103.91	104.18	104.08	104.71	104.97	104.94	105.13	103.38	104.97	104.51	105.6	106.12	106.04	104.2	105.25	104.15	105.7	104.46	104.63	105.14	106.5	107.28	106.99	109.86	110.82	111.18	111.76	111.6	110.97	113.42	114.95	116.58	113.96	113.03	113.88	114.25	114.92	114.93	117.91	121.77	120.71	120.91	124.78	124.93	129.22	126.72	124.04	125.62	122.3	114.43	109.79	109.79	111.68	113.05	112.78	110.27	108.99	108.94	111.22	107.43	107.65	109.68	111.48	110.33	111.13	115.31	113.68	113.67	115.58	114.55	115.48	120.16	121.31	119.32	112.81	107.93	107.92	115.02	114.13	111.84	110.9	112.49	110.81	114.49	113.48	115.13	114.81	114.82	115.0	116.05	115.35	116.05	109.4	102.84	103.83	107.37	110.47	110.4	107.0	107.05	106.62	110.87	108.76	109.79	111.78	109.45	105.99	103.66	105.52	108.34	112.43	112.35	112.9	106.35	108.91	105.27	106.43	102.87	100.94	102.79	103.06	104.6	102.22	103.48	103.84	101.85	100.58	105.22	99.57	103.09	101.42	101.67	102.6	102.69	104.75	106.45	106.55	107.4	106.6	107.75	106.64	107.88	106.62	106.95	108.44	107.89	104.8	103.09	107.1	106.21	103.06	102.87	103.28	105.56	103.45	99.77	96.93	99.91	99.95	99.291	100.18	92.53399999999999	95.37	97.863	97.431	100.25	103.48	101.5	104.55	105.31	107.35	107.85	106.58	108.08	107.58	106.03	104.97	107.17	108.77	112.02	110.75	111.23	110.49	109.31	110.41	110.3	109.99	111.16	110.24	111.57	112.37	110.0	108.21	106.82	107.48	108.71	107.87	108.65	109.62	111.34	112.92	112.4	113.86	112.73	110.42	111.96	111.19	111.98	110.95	112.56	110.41	106.8	108.67	108.38	108.77	108.8	108.27	109.78	111.2	111.37	111.35	118.04	118.05	120.26	120.69	119.26	118.53	117.58	117.93	119.63	120.31	119.09	118.17	115.71	113.65	116.91	120.1	117.96	117.72	113.57	115.06	114.51	117.46	117.43	116.91	113.5	114.8	116.59	116.14	115.55	114.24	113.56	112.8	114.04	114.92	117.57	116.61	117.82	117.47	117.85	117.21	118.82	119.29	118.42	118.04	116.99	115.53	115.32	115.18	114.48	115.04	114.69	114.85	113.89	114.54	111.18	112.78	113.41	112.98	115.0	115.24	113.28	114.07	114.58	113.79	113.07	113.12	112.34	112.07	113.06	109.01	108.44	108.3	110.06	109.69	109.56	110.64	110.27	109.64	106.07	106.03	104.52	103.91	104.79	108.4	116.57	118.43	117.82	122.07	121.78	124.64	125.3	126.84	127.74	126.81	130.4	129.23	131.85	127.86	126.96	127.71	127.32	126.69	125.1	123.89	125.25	123.1	121.83	123.16	124.67	123.05	122.92	121.33	122.46	122.98	121.66	121.41	121.37	121.05	119.8	119.73	121.27	117.97	116.41	116.44	116.25	115.51	120.36	119.21	121.3	119.43	120.08	119.96	120.8	124.51	127.11	123.98	125.04	127.46	127.64	128.13	127.43	128.18	129.34	129.95	130.35	131.45	131.44	130.6	132.73	131.7	129.02	127.76	127.01	125.47	124.96	125.71	125.61	126.24	127.41	125.98	127.51	127.03	128.69	128.25	127.8	127.71	128.43	131.08	131.75	132.97	133.13	134.2	135.9	138.02	139.19	139.86	140.65	142.12	143.46	141.98	140.95	138.17	139.32	140.09	140.98	143.01	144.64	144.62	143.93	146.78	147.05	147.05	148.35	148.82	146.9	149.16	148.34	149.62	150.63	151.12	151.99	150.22	150.22	150.96	150.86	151.42	152.34	152.89	153.05	153.55	154.54	154.77	154.5	153.75	155.23	155.81	155.75	155.19	153.41	153.82	154.04	154.24	156.29	156.49	155.77	151.93	151.66	155.17	155.4	155.31	153.96	156.16	156.09	155.65	156.03	155.92	156.4	157.68	157.75	158.25	162.31	162.69	162.31	162.26	162.16	160.48	154.53	152.9	153.08	152.97	153.72	156.8	159.93	162.49	162.69	160.76	157.72	155.6	154.49	153.06	151.44	157.43	157.64	160.84	160.08	160.12	178.6	171.23	170.03	171.8	176.99	176.95	176.83	172.53
aeti	5.73	5.99	5.7	5.88	5.7448	6.0276	5.9	5.922000000000001	5.87	5.73	5.99	5.91	5.91	5.9	6.2	5.94	6.25	6.1	5.91	5.94	5.81	5.45	5.4501	5.58	5.69	5.65	5.49	5.21	4.84	4.6648	4.16	4.55	4.61	5.35	4.98	4.72	4.22	4.22	3.7	3.88	4.05	4.31	5.0	4.47	4.1	4.14	3.91	4.0	3.8	3.872	3.76	3.74	3.8	3.68	3.56	3.55	3.47	3.26	3.42	3.6	3.36	3.45	3.51	3.55	3.6	3.82	4.16	4.25	4.24	4.61	5.0	5.26	5.57	5.92	5.95	6.03	5.87	5.46	5.89	5.8	5.52	5.39	5.39	5.41	5.53	5.51	5.29	5.51	5.5	5.53	5.3101	5.515	5.27	5.45	5.46	5.54	5.43	5.24	5.25	4.99	5.07	5.04	5.17	5.22	5.1	5.25	5.43	5.44	4.86	5.1	4.66	4.77	4.8	4.58	4.58	4.1	4.01	4.55	4.54	4.53	4.47	4.4	4.36	4.43	4.5	4.73	4.6525	4.68	4.6	4.71	4.3	4.03	3.75	4.08	4.03	3.9	3.77	3.55	3.39	3.55	3.32	3.1	3.0	2.98	2.83	2.79	2.72	2.73	2.74	3.09	2.87	2.82	2.83	2.44	2.6	2.61	2.5860000000000003	2.68	2.73	2.92	3.0239999999999996	3.0	3.19	3.32	3.12	3.12	3.15	3.15	3.11	3.1	3.21	3.5	3.41	3.5	3.39	3.45	3.06	3.21	3.25	2.88	2.63	2.49	2.49	2.35	2.35	2.31	2.35	2.24	2.14	2.0	1.92	2.2	2.4	2.38	2.32	1.95	2.14	2.05	2.01	2.07	2.06	2.04	2.1	2.1	3.32	3.17	3.4	2.73	2.701	2.8195	2.77	2.7	2.64	2.9	2.83	2.54	2.66	2.83	2.76	2.6899	2.75	2.66	2.53	2.56	2.45	2.32	2.349	2.4141	2.708	2.99	3.0317	2.785	2.28	2.63	2.72	2.92	2.9	2.68	2.61	2.51	2.4501	2.5	2.4295	2.2	2.1	2.0	1.91	1.98	1.81	1.85	1.91	1.88	1.97	2.03	2.34	2.12	2.09	2.1	2.25	2.47	2.43	2.42	2.42	2.49	2.53	2.5	2.82	2.51	2.67	2.43	2.51	2.54	2.51	2.5	2.53	2.53	2.36	2.3327	2.62	2.6	2.56	2.62	2.5201	2.55	2.562	2.52	2.42	2.4901	2.67	2.51	2.49	2.52	2.56	2.52	2.61	2.66	2.65	2.54	2.5498	2.55	2.53	2.55	2.56	2.45	2.57	2.63	2.56	2.5601	2.5543	2.523	2.7	2.65	2.66	2.62	2.5688	3.95	3.7	3.41	3.26	3.14	3.13	3.011	2.8	2.74	2.58	2.62	2.76	2.53	2.53	2.37	2.89	2.82	2.77	2.67	2.6002	2.5	2.45	2.4911	2.4	2.3999	2.49	2.4601	2.53	2.4001	2.4	2.35	2.34	2.33	2.3	2.5	2.5	2.175	2.175	2.0495	1.9499	1.9	1.95	2.05	1.9	1.85	1.7999	1.6	1.6	1.6	1.7	1.7465	1.65	1.65	1.65	1.7	1.85	1.75	1.75	1.8	1.75	1.55	1.6	1.7	1.65	1.6001	1.55	1.6	1.5	1.55	1.6	1.55	1.55	1.55	1.55	1.65	1.6	1.6375	1.6	1.72	1.8	1.75	1.75	1.7501	1.755	1.829	1.9	1.8507	1.85	1.85	1.85	1.85	1.9	1.9119	1.8999	1.85	1.85	1.95	2.3995	2.1	1.95	1.9	1.95	1.9	1.95	2.0	2.0	2.0	2.0	2.0	2.0	1.95	2.05	1.9501	1.9655	2.0	2.1	2.141	2.15	2.1	1.9	1.8575	1.7	1.75	1.725	1.7	1.75	1.65	1.65	1.681	1.65	1.676	1.7	1.7	1.7	1.7	1.7464	1.7	2.0	2.05	2.0	1.9	1.849	1.8472	1.7	1.6497	1.6038	1.6001	1.7085	1.55	1.65	1.534	1.5499	1.55	1.55	1.45	1.55	1.55	1.45	1.4557	1.45	1.45	1.5	1.6	1.5501	1.6	1.7	1.65	1.7	1.7	1.7	1.7	1.7990000000000002	1.775	1.85	1.9	1.9	1.95	2.0	1.9535	2.0	1.95	1.95	1.9	1.949	1.85	1.8075	1.8	1.8	1.7	1.7	1.65	1.65	1.55	1.6	1.55	1.55	1.55	1.45	1.6	1.55	1.45	1.48	1.5	1.5	1.55	1.5	1.55	1.55	1.5	1.55	1.5999	1.5959999999999999	1.6	1.5	1.55	1.6	1.65	1.65	1.65	1.6	1.5	1.6	1.65	1.6	1.65	1.6	1.575	1.5975	1.55	1.5034	1.5499	1.4499
aey	2.54	2.54	2.54	2.58	2.49	2.5	2.47	2.42	2.44	2.4	2.37	2.3799	2.39	2.46	2.4	2.39	2.4	2.38	2.365	2.33	2.38	2.35	2.35	2.33	2.29	2.3	2.35	2.3	2.3768	2.46	2.45	2.44	2.41	2.43	2.4568	2.43	2.38	2.39	2.42	2.33	2.35	2.36	2.34	2.34	2.3	2.32	2.34	2.32	2.34	2.33	2.38	2.38	2.37	2.35	2.36	2.38	2.3501	2.34	2.4	2.45	2.38	2.41	2.36	2.4	2.42	2.42	2.42	2.45	2.45	2.41	2.41	2.4	2.41	2.41	2.4	2.32	2.29	2.35	2.3404	2.36	2.36	2.33	2.33	2.35	2.3788	2.35	2.33	2.3	2.34	2.35	2.32	2.35	2.32	2.35	2.36	2.32	2.36	2.38	2.38	2.37	2.33	2.33	2.3	2.29	2.27	2.24	2.25	2.24	2.26	2.29	2.25	2.28	2.3	2.29	2.23	2.28	2.27	2.2401	2.25	2.21	2.24	2.24	2.3801	2.37	2.39	2.32	2.39	2.32	2.3	2.32	2.3	2.35	2.36	2.39	2.38	2.38	2.36	2.35	2.32	2.38	2.3	2.3	2.28	2.32	2.32	2.3199	2.31	2.23	2.24	2.28	2.26	2.26	2.2	2.22	2.23	2.24	2.3	2.35	2.29	2.29	2.24	2.27	2.3	2.33	2.35	2.3072	2.35	2.36	2.3	2.33	2.33	2.3	2.29	2.31	2.29	2.27	2.27	2.29	2.3	2.3	2.25	2.25	2.28	2.22	2.22	2.22	2.2399	1.78	1.86	1.86	1.81	1.83	1.82	1.8	1.83	1.81	1.8034	1.7489	1.71	1.71	1.72	1.73	1.83	1.83	1.726	1.7132	1.73	1.86	1.83	1.761	1.77	1.76	1.78	1.8	1.72	1.7	1.67	1.64	1.68	1.6432	1.64	1.65	1.66	1.66	1.65	1.69	1.67	1.63	1.77	1.73	1.75	1.92	1.87	1.86	1.98	2.07	1.94	1.96	1.94	1.8701	1.89	1.9	1.87	1.8765	1.85	1.819	1.84	1.87	1.86	1.86	1.83	1.8211	1.8	1.76	1.86	1.84	1.869	1.8	1.8568	1.81	1.84	1.798	1.75	1.75	1.75	1.75	1.75	1.7699	1.68	1.68	1.7099	1.73	1.72	1.78	1.7989	1.77	1.79	1.85	1.815	1.83	1.84	1.82	1.8	1.8099	1.79	1.79	1.77	1.78	1.78	1.77	1.8	1.785	1.8	1.814	1.8001	1.8254	1.8766	1.83	1.84	1.83	1.8547	1.9	1.91	1.98	1.98	1.98	2.0	2.02	1.91	1.75	1.8099	1.81	1.79	1.7948	1.8	1.8	1.81	1.8107	1.86	1.9337	1.98	1.97	2.01	1.96	1.92	1.95	1.85	1.85	1.85	1.81	1.72	1.82	1.79	1.8	1.73	1.76	1.75	1.7556	1.72	1.7655	1.86	1.85	1.79	1.78	1.76	1.82	1.9	1.9	1.8564	1.83	1.8762	1.86	1.85	1.83	1.7236	1.75	1.74	1.8	1.84	1.81	1.78	1.77	1.75	1.75	1.74	1.74	1.75	1.73	1.73	1.74	1.71	1.7	1.7	1.66	1.69	1.67	1.66	1.65	1.67	1.66	1.66	1.74	1.73	1.76	1.74	1.7	1.71	1.71	1.739	1.7701	1.82	1.78	1.78	1.8	1.78	1.77	1.75	1.76	1.79	1.79	1.83	1.8402	1.8255	1.82	1.83	1.89	1.79	1.77	1.8089	1.78	1.7701	1.78	1.81	1.79	1.8	1.8499	1.85	1.8	1.81	1.82	1.86	1.87	1.93	2.01	2.032	2.0	1.97	1.95	1.93	1.91	1.905	1.85	1.81	1.86	1.84	1.84	1.8	1.8	1.78	1.8	1.79	1.79	1.7799	1.79	1.7999	1.7699	1.79	1.7859	1.7999	1.79	1.7691	1.77	1.77	1.74	1.7	1.68	1.7	1.6753	1.68	1.68	1.7	1.7	1.6601	1.67	1.67	1.6491	1.64	1.6583	1.65	1.67	1.63	1.6	1.61	1.58	1.6	1.6082	1.62	1.61	1.62	1.62	1.59	1.58	1.58	1.57	1.55	1.55	1.54	1.53	1.52	1.52	1.51	1.6	1.5299	1.57	1.63	1.5389	1.52	1.56	1.52	1.51	1.48	1.41	1.3789	1.44	1.38	1.35	1.3299	1.51	1.5399	1.5	1.49	1.47	1.43	1.48	1.48	1.42	1.43	1.4	1.4499	1.43	1.42	1.45	1.4	1.42	1.41	1.46	1.4	1.4799	1.47	1.4797	1.4899	1.5	1.5199	1.53	1.51	1.47	1.4796	1.4753	1.4784	1.48	1.4701	1.46	1.4180000000000001	1.4467	1.41	1.4101	1.4040000000000001
